BARID,REGION,DSID,NPROJ,COST,PREPASS_CO,PREPASS_CH,PREPASS_ST,PREPASS_CT,PREPASS_CU,PREPASS_FISH,PREPASS_AgrInf,POSTPASS,sCO,sCH,sST,sCT,sCU,sAgri_Current,sRoadRail_Current,sInundHab_Current,sBuilding_Current,sPublicUse_Current,sAgri_Future,sRoadRail_Future,sInundHab_Future,sBuilding_Future,sPublicUse_Future,Coho_salmon,Chinook_salmon,Steelhead,Cutthroat_Trout,Chum,Agri_Current,RoadRail_Current,InundHab_Current,Building_Current,PublicUse_Current,Agri_Future,RoadRail_Future,InundHab_Future,Building_Future,PublicUse_Future,BarrierType,Name,PrimaryTG,DominantTG,Exclude_Reason,POINT_X,POINT_Y
24501fs2,Coos,10151fs2,1,300000,0,0,0,0,0,0,0,1,0.104709262,0,0.143344673,0.108071039,0,0,0,0,0,0,0,0,0,0,0,1.568143307,,1.66416109,2.486897493,,,,,,,,,,,,Upstream,,0,0,,-124.1552444,43.44763687
24521fs2,Coos,138ts2,1,300000,0.100000001,0,0.100000001,0.400000006,0,0,0,1,0,0,0.042202405,0.058411304,0,0,0,0,0,0,0,0,0,0,0,,,0.489949145,1.344142953,,,,,,,,,,,,Upstream,,0,0,,-124.157851,43.46409704
24524fs2,Coos,23976fs2,1,150000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Upstream,,0,0,,-124.1146564,43.41121915
24527fs2,Coos,10151fs2,1,75000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Upstream,,0,0,,-124.1504585,43.44992688
24748fs2,Coos,8916fs2,1,150000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Upstream,,0,0,,-124.185356,43.32021727
24ts1,Coquille,NA,1,390000,0,0,0,0,0,0,0,1,0,0,0,0.010962811,0,0.010960732,0,0.011766231,0,0,0.010169846,0,0.011294422,0,0,,,,0.252272829,,19.3379879,,21.13837624,,,19.39103317,,21.3109436,,,Tide gate, ,1,0,,-124.3386846,43.1364409
24ts2,Coos,22ts2,1,200000,0,0,0,0,0,0,0,1,0.054763465,0,0.070676399,0.035688855,0,0.016406168,0.008021465,0.018123738,0.027027027,0,0.019059618,0.043867742,0.020964096,0.06147541,0,0.820146754,,0.820518203,0.821260951,,28.94535446,0.020739414,32.55982208,5,,36.34132385,0.164807886,39.55622101,15,,Tide gate,,1,0,,-124.2151324,43.25643624
25ts1,Coquille,NA,1,390000,0,0,0,0,0,0,0,1,0.013181157,0.027423331,0.017003448,0.064406652,0,0.052268785,0.002853238,0.05135227,0,0.272727273,0.057685841,0.073163483,0.056733099,0,0.103448276,0.197403199,0.197401665,0.197401665,1.482106051,,92.21766663,0.007377018,92.25584412,,3,109.990654,0.274869829,107.0471649,,3,Tide gate, ,1,0,,-124.3424428,43.13939674
25ts2,Coos,22ts2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,Non-primary,-124.2141008,43.25255962
26ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,,-124.3425137,43.14029479
26ts2,Coos,NA,1,300000,0,0,0,0,0,0,0,1,0.100071486,0,0.129091372,0.15084363,0,0.047114349,0.251235046,0.047414504,0.016216216,0.090909091,0.049506487,0.207897514,0.049091783,0.032786885,0.034482759,1.498687212,,1.498687277,3.471167193,,83.12371063,0.649565578,85.18153381,3,1,94.39492798,0.781055689,92.62910461,8,1,Tide gate,,1,0,,-124.2065404,43.29895056
2751fs2,Coos,6ts2,1,150000,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Upstream,,0,0,,-124.1227659,43.32750617
27ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,,-124.3420078,43.14688782
27ts2,Coos,NA,1,600000,0,0,0,0,0,0,0,1,0.02078145,0.043236043,0.026807896,0.013524711,0,0.123747952,0.618557819,0.131435894,0.07027027,0.181818182,0.124283075,0.799879894,0.135749972,0.090163934,0.068965517,0.311226456,0.311226481,0.311226481,0.311226481,,218.3281555,1.599274755,236.1284027,13,2,236.9728241,3.005089998,256.1405945,22,2,Tide gate,,1,0,,-124.1690108,43.35077351
28665fs2,Coos,44832fs2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Upstream,,0,0,Stream barrier other than culvert,-124.0814947,43.49297438
28666fs2,Coos,28665fs2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Upstream,,0,0,Stream barrier other than culvert,-124.0767327,43.49247813
28667fs2,Coos,52ts2,0,0,0.100000001,0,0.100000001,0.100000001,0,0,0,1,0,0,0.044014964,0.022205758,0,0,0,0,0,0,0,0,0,0,0,,,0.510992069,0.510992069,,,,,,,,,,,,Upstream,,0,0,Stream barrier other than culvert,-124.1146594,43.50419066
28668fs2,Coos,52ts2,0,0,0.400000006,0,0.400000006,0.100000001,0,0,0,1,0,0,0.009867009,0.004977953,0,0,0,0,0,0,0,0,0,0,0,,,0.114551118,0.114551118,,,,,,,,,,,,Upstream,,0,0,Stream barrier other than culvert,-124.1057941,43.50399173
28669fs2,Coos,52ts2,0,0,0.400000006,0,0.400000006,0.100000001,0,0,0,1,0,0,0.346093041,0.286776583,0,0,0,0,0,0,0,0,0,0,0,,,4.017969832,6.599214464,,,,,,,,,,,,Upstream,,0,0,Stream barrier other than culvert,-124.1038007,43.50350635
28670fs2,Coos,52ts2,0,0,0.400000006,0,0.400000006,0.100000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Upstream,,0,0,Stream barrier other than culvert,-124.1036231,43.50327034
28671fs2,Coos,52ts2,0,0,0.100000001,0,0,0.100000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Upstream,,0,0,Stream barrier other than culvert,-124.102996,43.502474
28ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,,-124.3419901,43.148414
28ts2,Coos,NA,1,60000,0,0,0,0,0,0,0,1,0,0,0,0.015741705,0,0.013717967,0.031700503,0.0141479,0.021621622,0,0.013031015,0.042015893,0.013870149,0.016393443,0,,,,0.36224328,,24.20256996,0.081961319,25.41711426,4,,24.8464756,0.157850623,26.17096901,4,,Tide gate,,1,0,,-124.1676732,43.3483417
29009fs2,Coos,153ts2,1,300000,0,0,0,0,0,0,0,1,0,0.034805343,0,0.023583465,0,0,0,0,0,0,0,0,0,0,0,,0.250539682,,0.542695438,,,,,,,,,,,,Upstream,,0,0,,-124.2361817,43.39158176
29010fs2,Coos,32951fs2,1,300000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Upstream,,0,0,,-124.2404222,43.3876861
29011fs2,Coos,90fs2,1,300000,0,0,0,0,0,0,0,1,0,0,0,0.022210444,0,0,0,0,0,0,0,0,0,0,0,,,,0.51109991,,,,,,,,,,,,Upstream,,0,0,,-124.241228,43.38047151
29023fs2,Coos,32951fs2,1,150000,0,0,0,0,0,0,0,1,0,0,0,0.02088919,0,0,0,0,0,0,0,0,0,0,0,,,,0.480695619,,,,,,,,,,,,Upstream,,0,0,,-124.2463102,43.38324588
29413fs1,Coquille,17584fs1,1,75000,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Upstream,Sevenmile Creek,0,0,,-124.3465362,43.19366002
29464fs2,Coos,NA,1,75000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Upstream,,0,0,,-124.2399687,43.38005512
29ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,,-124.3419952,43.14945983
29ts2,Coos,NA,1,60000,0,0,0,0,0,0,0,1,0,0,0,0.0286919,0,0.02324157,0.015707751,0.023213483,0.005405405,0,0.02310865,0.026412841,0.023423949,0.004098361,0,,,,0.660249161,,41.0050354,0.040612224,41.7036972,1,,44.06168747,0.099231102,44.19760895,1,,Tide gate,,1,0,,-124.1647854,43.34656901
2ts2,Coos,NA,1,60000,0,0,0,0,0,0,0,1,0.036941243,0.076856656,0.047653881,0.024041609,0,0.036476232,0,0.035821804,0.005405405,0,0.033755634,0,0.034110977,0.004098361,0,0.553238193,0.553238105,0.553238105,0.553238105,,64.3549118,,64.3549118,1,,64.36248779,,64.36248779,1,,Tide gate,,1,0,,-124.1699756,43.3528215
2ts5,Umpqua,NA,0,85000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Dean Creek,0,0,Non-primary tide gate,-124.0056667,43.6903
30ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,,-124.3427241,43.15365479
30ts2,Coos,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,Non-primary,-124.160747,43.34098239
31ts1,Coquille,NA,1,390000,0,0,0,0,0,0,0,1,0,0,0,0,0,0.024022037,0,0.025091815,0,0,0.02267346,0,0.024625151,0,0,,,,0,,42.38201141,,45.07817459,,,43.23190308,,46.4641037,,,Tide gate, ,1,0,,-124.3458585,43.15568759
31ts2,Coos,6ts2,1,60000,0,0,0,0,0,0,0,1,0.030752079,0,0,0.020013663,0,0.011762884,0.051482617,0.012047074,0.027027027,0,0.010984735,0.035941383,0.011691132,0.020491803,0,0.46054824,,,0.460548259,,20.75322151,0.133107767,21.64291763,5,,20.94479561,0.135029137,22.05947685,5,,Tide gate,,1,0,,-124.155643,43.33697892
32733fs2,Coos,99ts2,0,0,0,0,0,0,0,0,0,1,0.003959755,0,0,0.002577036,0,0,0,0,0,0,0,0,0,0,0,0.059301948,,,0.059301965,,,,,,,,,,,,Upstream,,0,0,Stream barrier other than culvert,-124.2046268,43.51007704
32951fs2,Coos,29009fs2,0,0,1,1,1,1,0,0,0,1,0,0.009526894,0,0.028595966,0,0,0,0,0,0,0,0,0,0,0,,0.068577547,,0.658041576,,,,,,,,,,,,Upstream,,0,0,Stream barrier other than culvert,-124.2391503,43.38891619
32ts1,Coquille,NA,1,390000,0,0,0,0,0,0,0,1,0,0,0,0.016855643,0,0.007104833,0,0.007286163,0,0,0.007729914,0.004825951,0.008101689,0,0,,,,0.387876871,,12.53503609,,13.0898037,,,14.73876858,0.018130744,15.28671646,,,Tide gate,Cedar Creek,1,0,,-124.3485225,43.15896173
32ts2,Coos,NA,1,85000,0,0,0,0,0,0,0,1,0,0,0,0,0,0.002230449,0.023280433,0.002608157,0,0,0.00231472,0.035035374,0.002976437,0.008196721,0,,,,0,,3.935174465,0.060191315,4.685629368,,,4.413518906,0.131625324,5.616107464,2,,Tide gate,,1,0,,-124.1619819,43.33821017
33ts1,Coquille,NA,1,390000,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007189457,0,0.007165368,0,0,0.00686748,0,0.00725264,0,0,,,,0,,12.68433762,,12.87279224,,,13.09434986,,13.6846838,,,Tide gate, ,1,0,,-124.350281,43.16117722
33ts2,Coos,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,Non-primary,-124.1617456,43.33167455
34990fs2,Coos,34991fs2,0,0,1,1,1,1,0,0,0,1,0.071622489,0.149011384,0.092392399,0.11401494,0,0,0,0,0,0,0,0,0,0,0,1.072630306,1.072630274,1.072630274,2.623676701,,,,,,,,,,,,Upstream,,0,0,Stream barrier other than culvert,-124.1226143,43.4870052
34991fs2,Coos,48ts2,0,0,1,1,1,1,0,0,0,1,0.068508021,0.142531702,0.088374764,0.058312239,0,0,0,0,0,0,0,0,0,0,0,1.025987505,1.025987508,1.025987508,1.341863292,,,,,,,,,,,,Upstream,,0,0,Stream barrier other than culvert,-124.1390893,43.4807722
34996fs2,Coos,22ts2,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Upstream,,0,0,Stream barrier other than culvert,-124.2136143,43.25260518
34ts1,Coquille,NA,1,390000,0,0,0,0,0,0,0,1,0.05528969,0.001697965,0.001052799,0.08499041,0,0.096313196,0.010726617,0.098040564,0.010810811,0,0.088919094,0.00738198,0.092829706,0.004098361,0,0.82802758,0.012222478,0.012222478,1.955773158,,169.9250946,0.027733555,176.1327209,2,,169.5436707,0.027733555,175.15625,1,,Tide gate,Randolph Slough Island,1,0,,-124.3532765,43.16780184
34ts2,Coos,NA,1,85000,0,0,0,0,0,0,0,1,0,0,0,0.007515461,0,0.002457601,0.011911563,0.002581055,0,0,0.00253672,0.022837428,0.002699363,0,0,,,,0.172943471,,4.335937977,0.030797221,4.636940002,,,4.836810589,0.085798539,5.093307972,,,Tide gate,,1,0,,-124.1615832,43.33266716
35002fs2,Coos,99ts2,0,0,1,1,1,1,0,0,0,1,0.22976044,0,0.296389012,0.370016999,0,0,0,0,0,0,0,0,0,0,0,3.440930548,,3.440930527,8.514717295,,,,,,,,,,,,Upstream,,0,0,Stream barrier other than culvert,-124.1947393,43.4988022
35752fs2,Coos,27ts2,0,0,1,1,1,1,0,0,0,1,0.149680708,0.311925278,0.193086837,0.110397784,0,0,0,0,0,0,0,0,0,0,0,2.241643168,2.245335132,2.24164313,2.540439825,,,,,,,,,,,,Upstream,,0,0,Stream barrier other than culvert,-124.1741453,43.34934419
35753fs2,Coos,48ts2,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Upstream,,0,0,Stream barrier other than culvert,-124.1779533,43.4579442
35ts1,Coquille,NA,1,815000,0,0,0,0,0,0,0,1,0.530304183,0.799078185,0.676893769,0.6709955,0,0.060746785,0.093492161,0.060977386,0,0,0.072986421,0.381971325,0.070903873,0,0,7.94192359,5.752013216,7.858403448,15.44074191,,107.1753769,0.241723001,109.5476456,,,139.1645508,1.435038209,133.7853699,,,Tide gate,Sevenmile Creek,1,0,,-124.349254,43.16793137
35ts2,Coos,159ts2,0,0,0,0,0,0,0,0,0,1,0.015249498,0,0.019671718,0,0,0.004633739,0.054184715,0.004897453,0,0,0.007928983,0.107511343,0.006463938,0.004098361,0,0.228379017,,0.228378968,0,,8.175292969,0.140094012,8.798416138,,,15.11833858,0.403912216,12.19651699,1,,Tide gate,,0,0,Non-primary,-124.1633739,43.37096173
3641fs1,Coquille,61Bts1,1,75000,1,1,1,1,0,0,0,1,0.066766296,0,0.09040918,0.184818367,0,0,0,0,0,0,0,0,0,0,0,0.999903149,,1.049606074,4.252983379,,,,,,,,,,,,Upstream,Beaver Slough,0,0,,-124.2063618,43.22989931
3642fs1,Coquille,61Bts1,1,75000,1,1,1,1,0,0,0,1,0,0,0,0.040344959,0,0,0,0,0,0,0,0,0,0,0,,,,0.928405774,,,,,,,,,,,,Upstream,Beaver Slough,0,0,,-124.219908,43.23550477
3643fs2,Coos,22ts2,1,150000,1,1,1,1,0,0,0,1,0.001182094,0,0.001492882,0.049008214,0,0,0,0,0,0,0,0,0,0,0,0.017703238,,0.017331621,1.127761936,,,,,,,,,,,,Upstream,,0,0,,-124.2064238,43.26193556
3646fs2,Coos,19ts2,1,150000,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Upstream,,0,0,,-124.1548097,43.30319911
3647fs2,Coos,3648fs2,1,150000,1,0,1,1,0,0,0,1,0,0,0.015517405,0.026285765,0,0,0,0,0,0,0,0,0,0,0,,,0.180149437,0.604879937,,,,,,,,,,,,Upstream,,0,0,,-124.1653016,43.31691228
3648fs2,Coos,21ts2,1,150000,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Upstream,,0,0,,-124.1642015,43.31759503
36Ats1,Coquille,NA,1,390000,0,0,0,0,0,0,0,1,0.18176117,0,0,0.154479705,0,0.317106193,0.14584676,0.313761766,0,0,0.339638307,0.126945589,0.330421364,0,0,2.722085497,,,3.554839416,,559.4695435,0.377085268,563.6821289,,,647.5946045,0.476925254,623.4573975,,,Tide gate,Iowa Slough,1,0,,-124.2846804,43.15616964
36ts2,Coos,NA,1,85000,0,0,0,0,0,0,0,1,0,0,0,0.013146232,0,0.000771947,0,0.001223657,0,0,0.000999586,0,0.001518413,0,0,,,,0.302517046,,1.361944199,,2.198334932,,,1.90592885,,2.865025997,,,Tide gate,,1,0,,-124.1721779,43.38120114
3703fs1,Coquille,37ts1,1,75000,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Upstream,Gray Creek,0,0,,-124.1615402,43.10956617
37ts1,Coquille,NA,1,815000,0,0,0,0,0,0,0,1,0.229818688,0,0.370710164,0.310214584,0,0.006100489,0,0.006032879,0,0,0.066896365,0,0.043685391,0,0,3.441802878,,4.30376252,7.138562527,,10.76307583,,10.83824253,,,127.5525284,,82.42802429,,,Tide gate,Gray Creek,1,0,,-124.176927,43.11761781
37ts2,Coos,45ts2,1,85000,0,0,0,0,0,0,0,1,0,0,0,0.020178502,0,0.016727834,0,0.016427721,0,0,0.016178112,0.00242738,0.016030607,0.004098361,0,,,,0.464341472,,29.51286888,,29.51287842,,,30.84710312,0.00911949,30.24744034,1,,Tide gate,,1,0,,-124.1899083,43.40129073
38726fs2,Coos,3892fs2,0,0,1,1,1,1,0,0,0,1,0,0,0,0.015680376,0,0,0,0,0,0,0,0,0,0,0,,,,0.360831986,,,,,,,,,,,,Upstream,,0,0,Stream barrier other than culvert,-124.1510253,43.4140742
38727fs2,Coos,3892fs2,0,0,0.400000006,0,0.400000006,0.400000006,0,0,0,1,0.128789105,0,0.174368399,0.118437995,0,0,0,0,0,0,0,0,0,0,0,1.928767051,,2.024331274,2.725458675,,,,,,,,,,,,Upstream,,0,0,Stream barrier other than culvert,-124.1321033,43.4175162
3888fs2,Coos,NA,1,150000,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Upstream,,0,0,,-124.1926335,43.42161788
3889fs2,Coos,38726fs2,1,75000,0.100000001,0,0.100000001,0.100000001,0,0,0,1,0,0,0,0.003595547,0,0,0,0,0,0,0,0,0,0,0,,,,0.082739619,,,,,,,,,,,,Upstream,,0,0,,-124.1448728,43.41533282
3892fs2,Coos,45ts2,1,300000,1,1,1,1,0,0,0,1,0.095612631,0.198819964,0.123251223,0.079386629,0,0,0,0,0,0,0,0,0,0,0,1.431910657,1.431167914,1.430886027,1.826820679,,,,,,,,,,,,Upstream,,0,0,,-124.1561769,43.41116865
38ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,,-124.3144604,43.11372733
38ts2,Coos,45ts2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,Non-primary,-124.1906768,43.40136003
3955fs2,Coos,8917fs2,0,0,0.100000001,0,0.100000001,0.100000001,0,0,0,1,0,0,0,0.010127829,0,0,0,0,0,0,0,0,0,0,0,,,,0.233058492,,,,,,,,,,,,Upstream,,0,0,Stream barrier other than culvert,-124.2647647,43.26091796
3978fs1,Coquille,35ts1,0,75000,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Upstream,Sevenmile Creek,0,0,Stream barrier other than culvert,-124.348975,43.16810445
3987fs2,Coos,26ts2,0,0,0.100000001,0,0.100000001,0.100000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Upstream,,0,0,Stream barrier other than culvert,-124.1973819,43.28861434
3988fs2,Coos,26ts2,0,0,0.100000001,0,0.100000001,0.100000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Upstream,,0,0,Stream barrier other than culvert,-124.2046347,43.28912146
39ts2,Coos,45ts2,1,85000,0,0,0,0,0,0,0,1,0,0,0,0.007189885,0,0.004946696,0.005526918,0.005538454,0,0,0.004803755,0.011828566,0.005658281,0,0,,,,0.165451423,,8.727440834,0.014289788,9.949994087,,,9.159408569,0.044439055,10.67635822,,,Tide gate,,1,0,,-124.1910557,43.40261995
3ts2,Coos,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,Non-primary,-124.168215,43.35164278
3ts5,Umpqua,NA,1,85000,0,0,0,0,0,0,0,1,0,0,0,0,0,0.010315462,0,0.010743385,0,0,0.010040257,0,0.010470115,0,0,,,,0,,18.19953918,,19.30080414,,,19.14394188,,19.75559425,,,Tide gate,Dean Creek,1,0,,-124.0061262,43.68803802
40043fs2,Coos,8917fs2,1,150000,0.400000006,0,0.100000001,0.100000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Upstream,,0,0,,-124.2615703,43.27203018
40127fs2,Coos,15ts2,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Upstream,,0,0,Stream barrier other than culvert,-124.1443099,43.30773247
40ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.2431398,43.20683538
