BARID,REGION,DSID,NPROJ,COST,PREPASS_CO,PREPASS_CH,PREPASS_ST,PREPASS_CT,PREPASS_CU,PREPASS_FISH,PREPASS_AgrInf,POSTPASS,sCO,sCH,sST,sCT,sCU,sAgri_Current,sRoadRail_Current,sInundHab_Current,sBuilding_Current,sPublicUse_Current,sAgri_Future,sRoadRail_Future,sInundHab_Future,sBuilding_Future,sPublicUse_Future,Coho_salmon,Chinook_salmon,Steelhead,Cutthroat_Trout,Chum,Agri_Current,RoadRail_Current,InundHab_Current,Building_Current,PublicUse_Current,Agri_Future,RoadRail_Future,InundHab_Future,Building_Future,PublicUse_Future,BarrierType,Name,PrimaryTG,DominantTG,Exclude_Reason,POINT_X,POINT_Y
40ts2,Coos,NA,1,60000,0,0,0,0,0,0,0,1,0,0,0,0.002499497,0,0.001901397,0,0.001867283,0,0,0.002232718,0.024722339,0.002147371,0,0,,,,0.05751766,,3.354629755,,3.354628801,,,4.257163525,0.092880011,4.05177927,,,Tide gate,,1,0,,-124.1906084,43.41742005
41375fs2,Coos,99ts2,1,75000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Upstream,,0,0,,-124.2182232,43.50116644
41376fs2,Coos,99ts2,1,75000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Upstream,,0,0,,-124.2183152,43.50021992
41377fs2,Coos,99ts2,1,75000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Upstream,,0,0,,-124.2184648,43.49841204
41409fs2,Coos,66ts2,1,150000,1,1,1,1,0,0,0,1,0,0,0,0.017033446,0,0,0,0,0,0,0,0,0,0,0,,,,0.39196841,,,,,,,,,,,,Upstream,,0,0,,-124.2442294,43.28860103
41410fs2,Coos,66ts2,1,75000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Upstream,,0,0,,-124.2493529,43.28741576
41ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.2450656,43.20268619
41ts2,Coos,NA,1,85000,0,0,0,0,0,0,0,1,0,0,0,0.014353584,0,0.001946232,0,0.002224907,0,0,0.002256413,0.006491011,0.002485492,0,0,,,,0.330300252,,3.433730841,,3.997110605,,,4.302343845,0.024386253,4.689763546,,,Tide gate,,1,0,,-124.1867893,43.42021543
42ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.2449989,43.20279449
42ts2,Coos,NA,1,200000,0,0,0,0,0,0,0,1,0.002136379,0.014460125,0.127922388,0.087084787,0,0.057408207,0.11593336,0.05985394,0,0,0.054377708,0.106813231,0.058895153,0.004098361,0,0.031994771,0.104088474,1.48511595,2.003968317,,101.2851334,0.299744487,107.5293427,,,103.6829758,0.401289463,111.1266479,1,,Tide gate,,1,0,,-124.186453,43.4210139
43ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.2449886,43.20268834
43ts2,Coos,46ts2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,Non-primary,-124.1767635,43.42946686
4451fs2,Coos,48ts2,1,300000,0.100000001,0,0.100000001,0.400000006,0,0,0,1,0,0,0.026032835,0.025266233,0,0,0,0,0,0,0,0,0,0,0,,,0.302228397,0.581418767,,,,,,,,,,,,Upstream,,0,0,,-124.1628289,43.46509222
44812fs2,Coos,22ts2,1,300000,0.400000006,0,0.400000006,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Upstream,,0,0,,-124.167559,43.23875505
44831fs2,Coos,34990fs2,0,0,0.100000001,0,0.100000001,0.100000001,0,0,0,1,0.011852433,0.02465912,0.015289538,0.007713645,0,0,0,0,0,0,0,0,0,0,0,0.177504012,0.177504015,0.177504015,0.177504015,,,,,,,,,,,,Upstream,,0,0,Stream barrier other than culvert,-124.1047413,43.49370226
44832fs2,Coos,44831fs2,0,0,0.100000001,0,0.100000001,0.100000001,0,0,0,1,0.07355291,0,0.092305051,0.048358587,0,0,0,0,0,0,0,0,0,0,0,1.101540606,,1.071616208,1.11281292,,,,,,,,,,,,Upstream,,0,0,Stream barrier other than culvert,-124.1015193,43.49279061
44ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.2498938,43.20270386
44ts2,Coos,46ts2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,Non-primary,-124.1838477,43.42530252
4506fs1,Coquille,61Bts1,1,75000,0,0,0,0,0,0,0,1,0,0,0,0.107038634,0,0,0,0,0,0,0,0,0,0,0,,,,2.463140102,,,,,,,,,,,,Upstream,Beaver Slough,0,0,,-124.2072579,43.2312376
45ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.249934,43.20269894
45ts2,Coos,NA,1,1000000,0.800000012,0.800000012,0.800000012,0.800000012,0,0,0,1,0.166548054,0.326998907,0.214845584,0.196052081,0,0.065538993,0.060482667,0.065389211,0,0,0.080548432,0.129656638,0.072971699,0.024590164,0.068965517,2.494251337,2.353839802,2.494251466,4.511490135,,115.6302567,0.156377301,117.4736176,,,153.5831757,0.487110466,137.6870575,6,2,Tide gate,Willanch Slough,1,1,,-124.190926,43.40158711
46Ats1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.2596079,43.20264227
46Bts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.2595973,43.202691
46ts2,Coos,NA,1,1500000,0.800000012,0.800000012,0.800000012,0.800000012,0,0,0,1,0.461199147,0.816550509,0.806531847,0.634766188,0,0.087188005,0.228827897,0.095360462,0.027027027,0.090909091,0.118215454,0.760201557,0.116035839,0.028688525,0.034482759,6.906995083,5.877784434,9.363437719,14.60704414,,153.8255463,0.591632128,171.3178406,5,1,225.4035797,2.856021404,218.9428711,7,1,Tide gate,Kentuck Slough,1,1,,-124.1882817,43.42207088
47ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.2596734,43.20668352
47ts2,Coos,3888fs2,1,150000,0,0,0,0,0,0,0,1,0,0,0,0.014992938,0,0.004173903,0,0.004771423,0.005405405,0,0.004821793,0.003728878,0.005357299,0.012295082,0,,,,0.345012874,,7.364005089,,8.572000504,1,,9.19380188,0.014009119,10.10844994,3,,Tide gate,,1,0,,-124.1926916,43.42178303
48ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.2598713,43.20864952
48ts2,Coos,NA,1,1000000,0.400000006,0.400000006,0.400000006,0.400000006,0,0,0,1,0.277623108,0.610861018,0.459339173,0.464587109,0,0.191060658,0.825098999,0.20370943,0.054054054,0.181818182,0.209219597,0.873888448,0.218048691,0.086065574,0.068965517,4.157729814,4.397167527,5.332701681,10.69093554,,337.0877686,2.133284807,365.9699097,10,2,398.9228516,3.283134699,411.4263916,21,2,Tide gate,Larson Slough,1,1,,-124.1940041,43.46208025
49ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.2597448,43.2095891
49ts2,Coos,48ts2,1,85000,0,0,0,0,0,0,0,1,0,0,0,0.013692516,0,0.016356929,0.019821727,0.017264544,0,0,0.01536874,0.014220613,0.016785065,0,0,,,,0.315087953,,28.85848236,0.051248867,31.01625443,,,29.30385971,0.0534258,31.6709938,,,Tide gate,,1,0,,-124.1788118,43.45823591
4ts2,Coos,NA,1,60000,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.001541186,0,0,0,0,0.001619152,0,0,,,,0,,,,2.768784761,,,,,3.055105209,,,Tide gate,,1,0,,-124.1590309,43.34366471
4ts5,Umpqua,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Old Mill,0,0,Non-primary tide gate,-124.1228,43.74551667
5008fs2,Coos,120ts2,1,300000,0.400000006,0,0.400000006,0.400000006,0,0,0,1,0,0,0.02262368,0.0497093,0,0,0,0,0,0,0,0,0,0,0,,,0.262649792,1.143895118,,,,,,,,,,,,Upstream,,0,0,,-124.1074562,43.44686479
50ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.2572036,43.20974229
50ts2,Coos,48ts2,1,85000,0,0,0,0,0,0,0,1,0,0,0,0.022782517,0,0.014580345,0,0.014753395,0.005405405,0,0.013785958,0,0.014229278,0.004098361,0,,,,0.524264269,,25.72406006,,26.50490189,1,,26.28594017,,26.84859276,1,,Tide gate,,1,0,,-124.1732668,43.45719573
51ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.2496658,43.20952562
51ts2,Coos,52ts2,1,150000,0,0,0,0,0,0,0,1,0,0,0.086981193,0.045467332,0,0.03536871,0.078681418,0.036113636,0.005405405,0,0.034025415,0.11751138,0.035915412,0.008196721,0,,,1.00980883,1.046280242,,62.40091324,0.203429982,64.87919617,1,,64.87688446,0.44148162,67.76719666,2,,Tide gate,,1,0,,-124.1889866,43.46530946
52ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.2495188,43.20949736
52ts2,Coos,NA,1,1000000,0.400000006,0.400000006,0.400000006,0.400000006,0,0,0,1,0.540943521,1,0.420822683,0.355258496,0,0.216253692,1,0.236066288,0.12972973,0,0.225540702,0.991126619,0.242038071,0.147540984,0,8.101260094,7.19831091,4.885544188,8.175099167,,381.5357666,2.585489511,424.0999451,24,,430.0426025,3.723589897,456.6908875,36,,Tide gate,Palouse Slough,1,1,,-124.1897081,43.4656897
53ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.2461227,43.20956855
5473fs2,Coos,NA,1,150000,0.100000001,0.100000001,0.100000001,0.100000001,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Upstream,,0,0,,-124.1862956,43.42078779
54ts1,Coquille,NA,1,390000,0,0,0,0,0,0,0,1,0.033637995,0,0,0,0,0.01996067,0,0.020881043,0.005405405,0,0.018504875,0.049537109,0.02048104,0.004098361,0,0.503768199,,,0,,35.21655273,,37.51340103,1,,35.28358459,0.186107278,38.64476395,1,,Tide gate, ,1,0,,-124.3395548,43.15202949
54ts2,Coos,52ts2,1,60000,0,0,0,0,0,0,0,1,0,0,0,0.005207523,0,0.014146605,0.027281757,0.014702246,0.032432432,0,0.013161178,0.018775106,0.014253356,0.024590164,0,,,,0.119833924,,24.95881462,0.070536695,26.41301155,6,,25.09465981,0.070536695,26.8940239,6,,Tide gate,,1,0,,-124.1729729,43.48415748
5534fs2,Coos,24521fs2,0,0,0,0,0,0,0,0,0,1,0,0,0,0.001319923,0,0,0,0,0,0,0,0,0,0,0,,,,0.030373672,,,,,,,,,,,,Upstream,,0,0,Stream barrier other than culvert,-124.1483572,43.46481958
55Ats1,Coquille,NA,1,390000,0,0,0,0,0,0,0,1,0.064361211,0,0,0.099895406,0,0.005398849,0,0.005410689,0,0,0.008214843,0.097269591,0.007657531,0.004098361,0,0.963884197,,,2.298762337,,9.525174141,,9.720459938,,,15.66339207,0.365434706,14.44865608,1,,Tide gate,Offield Creek,1,0,,-124.3388371,43.15868445
55Bts1,Coquille,NA,1,390000,0,0,0,0,0,0,0,1,0,0,0,0,0,0.003557508,0.036821478,0.003841656,0,0,0.003306924,0.025340273,0.003673053,0,0,,,,0,,6.276500702,0.095201544,6.901647091,,,6.305373669,0.095201544,6.930520058,,,Tide gate,East Randolph Slough,1,0,,-124.338882,43.15868394
55ts2,Coos,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,Non-primary,-124.1832578,43.4782179
5609fs2,Coos,15ts2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Upstream,,0,0,Stream barrier other than culvert,-124.1174419,43.30081249
56ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,,-124.2976296,43.14852284
56ts2,Coos,NA,1,85000,0,0,0,0,0,0,0,1,0,0,0,0.017215526,0,0.006040652,0.076314819,0.006313378,0.167567568,0,0.007062933,0.077694571,0.007464923,0.180327869,0.034482759,,,,0.396158381,,10.65750504,0.197311163,11.34216785,31,,13.46702385,0.291892797,14.08523178,44,1,Tide gate,,1,0,,-124.2236685,43.35261978
5777fs2,Coos,159ts2,1,300000,1,1,1,1,0,0,0,1,0.108748319,0,0.141727947,0.098633366,0,0,0,0,0,0,0,0,0,0,0,1.628632905,,1.645391692,2.269720655,,,,,,,,,,,,Upstream,,0,0,,-124.1622105,43.37074277
57ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.259987,43.19939885
57ts2,Coos,NA,1,450000,0,0,0,0,0,0,0,1,0.30493271,0,0.409801692,0.294446819,0,0.069824378,0.320226268,0.071845575,0.172972973,0,0.074280857,0.441818827,0.076605736,0.172131148,0,4.566722954,,4.757595909,6.775719564,,123.1909485,0.827941656,129.0726624,32,,141.6326752,1.659880877,144.5439606,42,,Tide gate,,1,0,,-124.2262912,43.34038733
58ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.2599497,43.20169481
58ts2,Coos,NA,1,150000,0,0,0,0,0,0,0,1,0.046435648,0,0.078613455,0.050446967,0,0.015027663,0.12574675,0.015621439,0.037837838,0,0.016740956,0.104489096,0.016821841,0.032786885,0,0.695427989,,0.912663518,1.160870078,,26.5132618,0.325116903,28.0643692,7,,31.92028809,0.392557859,31.74038506,8,,Tide gate,,1,0,,-124.2271165,43.34044054
59ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.2599384,43.20280636
59ts2,Coos,NA,1,85000,0,0,0,0,0,0,0,1,0,0,0,0.022083132,0,0.003679826,0,0.003752485,0,0,0.00427792,0.001799069,0.00418828,0.004098361,0,,,,0.508170235,,6.492307186,,6.741447449,,,8.156787872,0.006758971,7.90267992,1,,Tide gate,,1,0,,-124.2237361,43.34351555
5ts2,Coos,NA,1,150000,0,0,0,0,0,0,0,1,0,0,0,0.056959755,0,0.045408749,0.020966306,0.045972697,0.021621622,0,0.04290168,0.032751241,0.045125472,0.020491803,0,,,,1.310740355,,80.11452484,0.054208163,82.59128571,4,,81.80142212,0.123044007,85.14524841,5,,Tide gate,,1,0,,-124.1652233,43.34810791
5ts5,Umpqua,NA,1,200000,0,0,0,0,0,0,0,1,0,0,0,0.001186898,0,0.010957683,0.022410913,0.015940308,0,0,0.071612383,0.783455217,0.054526377,0.06147541,0.379310345,,,,0.027312541,,19.33260918,0.05794318,28.6372261,,,136.5446472,2.943383694,102.8834,15,11,Tide gate,Old Mill,1,0,,-124.1168333,43.7379
6058fs2,Coos,52ts2,0,0,0.100000001,0,0.100000001,0,0,0,0,1,0.089036686,0.018606825,0.033049136,0.07299202,0,0,0,0,0,0,0,0,0,0,0,1.333428211,0.133937708,0.383684197,1.679669899,,,,,,,,,,,,Upstream,,0,0,Stream barrier other than culvert,-124.1062576,43.51534026
60ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.2644144,43.20735978
60ts2,Coos,NA,1,150000,0,0,0,0,0,0,0,1,0.037423021,0,0.062031439,0.037055542,0,0.016926504,0.137678758,0.017353089,0.005405405,0,0.017378945,0.11960684,0.017911403,0.028688525,0,0.560453382,,0.720154475,0.85271072,,29.86338234,0.355966985,31.17532921,1,,33.13675308,0.449354112,33.79623032,7,,Tide gate,,1,0,,-124.225857,43.34132356
61Bts1,Coquille,NA,1,815000,0,0,0,0,0,0,0,1,0.681825577,0,1,1,0,0.091255085,0.112148317,0.284074444,0,0.363636364,0.141848007,0.241935002,0.330069196,0.004098361,0.137931034,10.21113318,,11.60950774,23.0116922,,161.0010834,0.289958298,510.3479919,,4,270.4642029,0.90893203,622.7929077,1,4,Tide gate,Beaver Slough,1,0,,-124.2638984,43.20806167
61ts2,Coos,121ts2,1,85000,0,0,0,0,0,0,0,1,0,0,0,0.016527401,0,0.003374988,0.025776165,0.003495598,0.048648649,0,0.003886279,0.031975608,0.004562957,0.045081967,0,,,,0.380323474,,5.954481602,0.066644005,6.279942989,9,,7.410038948,0.12013001,8.609640121,11,,Tide gate,,1,0,,-124.2256987,43.34694361
62ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.2559361,43.21299053
62ts2,Coos,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,Non-primary,-124.2121922,43.35332788
63ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.2555402,43.21298416
63ts2,Coos,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,Non-primary,-124.2133243,43.35300997
64ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.2543484,43.21306041
64ts2,Coos,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,,0,0,Non-primary,-124.2175715,43.35454106
65ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.2518894,43.20958371
65ts2,Coos,NA,1,85000,0,0,0,0,0,0,0,1,0,0,0,0.00393251,0,0.003521214,0.005950703,0.003627618,0.016216216,0,0.004207322,0.04528248,0.004194557,0.020491803,0.034482759,,,,0.090493713,,6.212468147,0.015385481,6.517121315,3,,8.022177696,0.170122951,7.914522648,5,1,Tide gate,,1,0,,-124.2129674,43.32543836
66ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.2496019,43.20961468
66ts2,Coos,NA,1,450000,0,0,0,0,0,0,0,1,0.061724513,0.128019123,0.079437111,0.101445451,0,0.025215927,0.009530222,0.027181227,0,0,0.032057307,0.204180092,0.030458187,0,0,0.924396571,0.921521447,0.922225756,2.334431496,,44.48838806,0.024640288,48.8318634,,,61.12425613,0.767089605,57.47019958,,,Tide gate,,1,0,,-124.2414287,43.29152458
67ts1,Coquille,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,,,,,Tide gate,Winter Lake,0,0,Replaced and restored. Winter Lake,-124.2484212,43.2096485
